"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs"
"O.sativa","LOC_Os01g03914","OsMTP9","Mn","10.1038/nplants.2015.170",NA,"Shoots",NA,"Primary","NA","AT1G16310,AT1G79520","Medtr2g064405,Medtr8g046550","Traes_3AS_4988A011D","AC182482.3_FG003","Glyma.08G164800,Glyma.09G099500,Glyma.09G122600,Glyma.15G262300,Glyma.15G262400","Potri.008G083600,Potri.010G172600,Potri.010G172700,Potri.010G172800,Potri.010G172900","Sobic.003G086300","Seita.5G088300","Sevir.5G086900"
"O.sativa","LOC_Os01g20160","OsHKT1;5","Na","10.1111/tpj.13595",NA,"Leaf, shoots",NA,"Primary/Inferred","Traes_4DL_3F8034BFD,GRMZM2G047616","","","Traes_4DL_3F8034BFD","GRMZM2G047616","Glyma.01G002300,Glyma.06G271600,Glyma.07G130100,Glyma.12G133400","","Sobic.003G145800","Seita.5G024400,Seita.5G192900","Sevir.5G023200,Sevir.5G195200"
"O.sativa","LOC_Os01g45990","AKT1","K","10.1093/jxb/erw103",NA,NA,NA,"Primary","NA","AT2G26650","Medtr4g113530","Traes_3AL_D426C4603,Traes_3B_1795B9E0B,Traes_3DL_8D6F782B1","GRMZM2G022915,GRMZM2G171279","Glyma.05G010600,Glyma.17G118300","Potri.006G154600,Potri.018G031600,Potri.018G071400","Sobic.003G237900","Seita.5G244400","Sevir.5G252300"
"O.sativa","LOC_Os01g64250","OsHORZ1","Fe","10.1038/ncomms3792",NA,"Shoots, seeds","*Nomenclature used from Hayashi et al (2017 - 10.1111/tpj.13612)","Primary","NA","AT3G54290","Medtr1g050385,Medtr1g111960","Traes_3B_1943DBE89","GRMZM2G141647","Glyma.10G111100,Glyma.10G278400,Glyma.20G111300","Potri.008G019700,Potri.010G239700","Sobic.003G364900","Seita.5G390600","Sevir.5G395800"
"O.sativa","LOC_Os01g64890","OsMGT1","Mg,Na","10.1104/pp.17.00532",NA,"Roots,Shoots",NA,"Primary","NA","AT3G19640","Medtr5g005240","Traes_3AL_AF6C467BF,Traes_3B_4AF155431","","Glyma.01G242000,Glyma.11G002200","","Sobic.003G369600","Seita.5G394800","Sevir.5G400300"
"O.sativa","LOC_Os02g06290","OsHAC4","As","10.1111/nph.14572",NA,"Seed",NA,"Primary","NA","","","Traes_6AS_A137671B1,Traes_6DS_98585F07B","GRMZM2G303374","","","Sobic.004G046400","Seita.1G082100","Sevir.1G080600"
"O.sativa","LOC_Os02g10290","OsHMA4","Cu","10.1038/ncomms12138",NA,"Roots,shoots,seeds","*Nomenclature used from Hayashi et al (2017 - 10.1111/tpj.13612)","Primary","NA","","Medtr8g012390","Traes_6AS_6F306F27E,Traes_6DS_26C5A0A44","GRMZM2G029951","Glyma.03G086000,Glyma.16G088300","Potri.001G019100","Sobic.004G079900","Seita.1G049200","Sevir.1G048900"
"O.sativa","LOC_Os02g13870","OsNIP1;1","As","10.1111/nph.15190",NA,"Shoots",NA,"Primary","NA","AT4G18910,AT4G19030","Medtr2g017570,Medtr2g017590,Medtr2g017610,Medtr2g017620,Medtr8g087710,Medtr8g087720","Traes_7DS_A92314B8C","GRMZM2G041980","Glyma.05G162500,Glyma.05G162600,Glyma.08G120200,Glyma.13G224900,Glyma.15G087300","Potri.004G063000,Potri.011G072100","Sobic.004G102200","Seita.1G025100","Sevir.1G025500"
"O.sativa","LOC_Os02g43370","OsYSL2","Fe,Mn","10.1111/j.1365-313X.2010.04158.x",NA,"Seeds","SULTR3;4","Primary","NA","","","Traes_6DL_AA95B2246","","","","","Seita.1G254100","Sevir.1G258400"
"O.sativa","LOC_Os02g43410","OsYSL15","Fe","10.1104/pp.109.135418",NA,"Roots,shoots,seeds",NA,"Primary","NA","","","Traes_1AL_C6A0E255E,Traes_1BL_CA93E6359,Traes_1DL_7E5ED8683,Traes_6AL_E36FCEF64","GRMZM2G156599","","","Sobic.004G299500,Sobic.004G299600","Seita.1G254300","Sevir.1G258600"
"O.sativa","LOC_Os02g51110","LSI1","Se","10.1104/pp.110.157867",NA,"Roots,shoots",NA,"Primary","NA","","Medtr7g010650","Traes_6AL_4956852E0,Traes_6DL_481276D28","GRMZM2G028325,GRMZM2G082184","Glyma.09G238200,Glyma.18G259500","Potri.017G083300","Sobic.004G238100","Seita.1G318800","Sevir.1G325000"
"O.sativa","LOC_Os02g53490","OsMTP8.2","Mn","10.1093/pcp/pcx082",NA,"Shoots,Roots",NA,"Primary","NA","","","","GRMZM5G862882","","","Sobic.004G315400","Seita.1G337100","Sevir.1G343700"
"O.sativa","LOC_Os02g56510","OsPHO1;2","P","10.1104/pp.109.149872",NA,"Shoots",NA,"Primary/Inferred","AT3G23430","AT3G23430","Medtr1g041695,Medtr1g075640","Traes_6DL_C4DC2B23A","GRMZM2G466545","Glyma.02G003700,Glyma.10G004800,Glyma.10G183300,Glyma.20G206900","Potri.008G169400,Potri.010G069000","Sobic.004G339800","Seita.1G360400","Sevir.1G367100"
"O.sativa","LOC_Os03g05640","OsPT2","Se","10.1111/nph.12596",NA,"Roots,shoots",NA,"Primary","NA","","","","GRMZM2G070087","","","","Seita.9G538500","Sevir.9G542800"
"O.sativa","LOC_Os03g09140","OsRab6a","Fe,Zn","10.1093/pcp/pcw073",NA,"Seeds,shoot,roots",NA,"Primary","NA","","","Traes_4AL_884E74F51,Traes_4BL_8E9618E24","AC166636.1_FG008","","","Sobic.001G474200","Seita.9G509800","Sevir.9G514000"
"O.sativa","LOC_Os03g12530","OsMTP8.1","Mn","10.1093/jxb/ert243",NA,"Shoots,Roots",NA,"Primary/Inferred","AT3G58060","AT3G58060","Medtr3g062610,Medtr5g075680","Traes_4AS_B5D20D324,Traes_4DL_84BDB65D9","GRMZM2G118497","Glyma.03G146700","Potri.001G010200,Potri.001G010300,Potri.003G215600","Sobic.001G445000","Seita.9G478600","Sevir.9G482200"
"O.sativa","LOC_Os03g18550","OsMIT","Fe","10.1038/ncomms1326",NA,"Shoots",NA,"Primary","NA","AT1G07030,AT2G30160","Medtr5g073040","Traes_4DL_7B2F68152","GRMZM2G032182,GRMZM2G053908","Glyma.02G231200,Glyma.14G198800","Potri.001G282400,Potri.009G077600,Potri.016G125200","Sobic.001G403700","Seita.9G437700","Sevir.9G441600"
"O.sativa","LOC_Os03g19420","OsNAS2","Fe","10.1007/s10059-012-2231-3",NA,"Seeds",NA,"Primary/Inferred","AT1G56430","AT1G09240,AT1G56430,AT5G04950,AT5G56080","Medtr1g084050,Medtr2g034240,Medtr7g112130","Traes_2AS_F55243E0C,Traes_2BS_98815CE06,Traes_4BL_BB0FC3BD3,Traes_4DL_4E10A6DFB,Traes_4DL_AF0869DDB,Traes_6AS_5D0B8CF891,Traes_6DL_1470C4162","AC233955.1_FG003,GRMZM2G030036,GRMZM2G034956,GRMZM2G124785,GRMZM2G312481,GRMZM2G385200,GRMZM2G704488","Glyma.03G231200,Glyma.09G036400,Glyma.19G228400","Potri.005G014300,Potri.005G017300,Potri.010G143100","Sobic.001G395900","Seita.9G429600","Sevir.9G044800"
