Species,GeneID,GeneName,Elements,Citation(s) - DOI only,Closest species orthologs,Tissue,Comments
A.thaliana,AT1G01580,FRO2,Fe,"doi,10.1038/17800",NA,Root,NA
A.thaliana,AT1G18910,BTSL2,"Fe,Mn,Zn",10.1039/c7mt00152e,NA,Leaf,NA
A.thaliana,AT1G20110,FYVE1,"Fe,Zn,Co,Mn",10.1073/pnas.1402262111,NA,Root,NA
A.thaliana,AT1G56160,myb10myb72,"Fe,Cd,Zn,Co,Mo",10.1371/journal.pgen.1003953,NA,Leaf,NA
A.thaliana,AT1G56430,NAS4,"Fe,Cd,Co,Mo",10.1371/journal.pgen.1003953,NA,Leaf,NA
A.thaliana,AT1G74770,BTSL1,"Fe,Mn,Zn",10.1039/c7mt00152e,NA,Leaf,NA
A.thaliana,AT1G80830,AtNRAMP1,Mn,10.1105/tpc.109.073023,NA,"Shoots,roots",NA
A.thaliana,AT2G01770,VIT1,Fe,10.1126/science.1132563,O.sativa,Seed,NA
A.thaliana,AT2G19110,AtHMA4,Zn,doi/10.1105/tpc.020487; 10.1038/NPLANTS.2016.36,O.sativa,"Shoots,seeds",NA
A.thaliana,AT2G23150,AtNRAMP4,"Fe,Mn,Zn",10.1104/pp.109.150946,NA,Shoots,NA
A.thaliana,AT2G25680,MOT1,Mo,10.1371/journal.pgen.1000004,NA,Leaf,NA
A.thaliana,AT2G28670,ESB1,"Ca,Mn,Zn,Na,S,K,As,Se,Mo",10.1371/journal.pgen.1000492,NA,Leaf,NA
A.thaliana,AT2G38460,FPN1,Co,10.1105/tpc.109.069401,NA,Leaf,NA
A.thaliana,AT2G39450,AtMTP11,Mn,10.1073/pnas.0609507104,NA,"Shoots,Roots",NA
A.thaliana,AT2G46430,CNGC3,K,10.1093/jxb/erj064,NA,Leaf,NA
A.thaliana,AT2G46800,AtMTP1,Zn,10.1016/j.febslet.2005.06.046,NA,Shoots,NA
A.thaliana,AT3G06060,TSC10a,"Na,K,Rb,Mg,Ca,Fe,Mo",10.1105/tpc.110.079095,NA,Leaf,NA
A.thaliana,AT3G06100,NIP7,As,10.1002/1873-3468.12103 10.1016/j.febslet.2008.04.022,NA,NA,NA
A.thaliana,AT3G12820,myb10myb72,"Fe,Cd,Zn,Co,Mo",10.1371/journal.pgen.1003953,NA,Leaf,NA
A.thaliana,AT3G18290,BTS,"Fe,Zn,Mn",10.1039/c7mt00152e,NA,Leaf,NA
A.thaliana,AT3G43790,ZIFL2,Cs,10.1093/pcp/pcu157,NA,Leaf,NA
A.thaliana,AT3G47640,PYE,"Fe,Zn,Mn,Co",10.1105/tpc.110.074096,NA,Root,NA
A.thaliana,AT3G47950,AHA4,Na,10.1046/j.1365-313x.2001.01081.x,NA,Root,NA
A.thaliana,AT3G58060,AtMTP8,Mn,"10.1104/pp.15.01194, 10.1104/pp.16.01646",NA,"Shoots,seeds",NA
A.thaliana,AT3G58810,AtMTP3,Zn,10.1111/j.1365-313X.2006.02746.x,NA,Shoots,NA
A.thaliana,AT4G02780,GA1,Fe,10.1016/j.devcel.2016.03.022,NA,Root,NA
A.thaliana,AT4G10310,AtHKT1;1,Na,10.1371/journal.pgen.1001193,NA,Leaf,NA
A.thaliana,AT4G16370,OPT3,"Fe,Cd",10.1105/tpc.114.123737,NA,Leaf,NA
A.thaliana,AT4G19690,IRT1,"Fe,Mn,Co,Cd,Zn",10.1073/pnas.93.11.5624,NA,Root,NA
A.thaliana,AT4G24120,YSL1,"Fe,Zn,Cu","doi,10.1104/pp.110.90033",NA,NA,NA
A.thaliana,AT4G30110,AtHMA2,Zn,doi/10.1105/tpc.020487; 10.1038/NPLANTS.2016.36,O.sativa,"Shoots,seeds",NA
